# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381130280000 3712 06c21ddfd6c7c5a99f7f84d4ada9b180c3de58bd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$ConnThread.class
1379325141000 2975 219700e3c87a54209b79218aa252a732428939ea /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/TestFragment.class
1379325141000 425 e5a8ed6cbd7b9b1a7cae44a11425077d013b5479 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$integer.class
1379325141000 1970 33e8125495025aab3cfd58a979c850acfd628a4b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadingFragment$DownloadThread$2.class
1381130280000 1436 20b9b6ba807f36511d0b7f7716c7cf30a3046306 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$4$1.class
1379325141000 790 55993662092b10ce0c177e1768eec45d093c692f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadedFragment.class
1379325141000 1765 7a155b54bf26feaa59240333ca6f57d77bae048a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/models/FilesModels.class
1379325141000 13263 b9696c36a76dfef6930a6e05fc08d3b9f8cbf960 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$styleable.class
1379325141000 5853 b7855c8cc2fb9f40a2651f9db553870d64af4ef0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$style.class
1379325141000 1729 d6c820c5973da98acebdecfdc57dcc137f5aa5e9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$layout.class
1379325141000 606 3e33a3e80ee3fd2abac3b3b83d018e8f97e1f8d2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$style.class
1379325141000 5859 2411906f511545359197305de6bcb31ac9ef64c9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$attr.class
1379325141000 516 fbed23eb40e945f4a5f56d6182d17693196f1e30 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$id.class
1379325141000 3570 8697109b0b1b67f7f54aff8f23137132ae2a5e14 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$id.class
