# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325131000 731 7920a42bce8e4791f6900f5c348e4dfebd390783 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_secondary_tab_bg_right_pressed_light.9.png
1379325127000 1513 c9f0eeca33221a9cd901bfa3ae8c3044fbb00342 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_next_normal_light.png
1379325138000 1614 be26656cf16c9047d066fdf3f1b15c17f9920069 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1379325125000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379325133000 1049 327b3e3d8a4450763d55cb5c369cbec43e1f4c1f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_sliding_btn_frame.png
1379325124000 1579 17b4e9517cd2b5f683ee687a3c5646012fabbae6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_cut_icon_normal_dark.png
1379325131000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1379325137000 1622 16446b4825daf230a80ca9acf8566776480e16a4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1379325138000 139 d3ebe9613aa4a2029484eba22e44800badc958ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_middle_item_bg_selected_light.9.png
1379325134000 157 671e8c0a235daecf85caf6b656047d53628bbfc0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1379325127000 139 13a3f5b17d3686b1b41ab7522a1759ea33a555e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_middle_item_bg_normal_dark.9.png
1379325124000 889 839cd67e46eef3fd963073715d38c63abf0744e9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values-sw600dp/values.xml
1379325126000 2619 39cfac1687da31a7d63f849d9b0434b0d23cf63b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1379325124000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379325134000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1379325130000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1379325138000 380 4f5cf232f945474d72464a252e9891d5ec5c126f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_save_icon_disable_light.png
1379325135000 3292 5684fa9b2a7151c0ffe1e08aed7ee9f39968c100 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/list_actions_blu.png
1379325124000 2065 04067903150075f8a4aeebf9ec4e55f1a9df4573 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_phone.png
1379325132000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1379325136000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1379325138000 2266 3a4aebbbf6a33ad776c9022fca099f96f3e395dc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_popup_btn_first_pressed_light.9.png
