# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378864149000 2602 3efeeb4f3fb9c8b05de0fd48d91940d7b8853d89 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_single_pressed_light.9.png
1379325122000 1972 e33703964f526e579e2008a2e261d8cb6383c620 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1378864148000 2000 03a659ed46233ca333326c84a515ff094d39b21e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_bg_dark.png
1379325122000 632 82f66616156641cda56c26857dcac4d11c8f0d12 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1378864145000 123 fa0d4086be1a05da2cdf4c9cda3d5b4ad7593933 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_dialog_btn_radio_on_light.9.png
1378864148000 1825 8aeb83b520bb849038bd0b659298c39254923816 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_first_pressed_light.9.png
1379325122000 917 da795495237e7209794b15a94297c492c9611b96 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378864150000 1521 35bd8683fa8f4a00946d80f0a90ec55f451d7826 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_unfavorite_icon_pressed_dark.png
1378864149000 181 c29c3da115360ab4b0b38272d5610d5c6506cadd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_radio_off_last_light.9.png
1378864148000 602 2b6c25f48258c1dd6cb24042990fc5737fef9935 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_progress_indeterminate4.png
1379325122000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378864149000 1366 84fac3cd4fcc18ce1f0483fd4491057ecd05bfd3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_edit_icon_pressed_light.png
1378864148000 92 cdbd14711dcb3787a57e8c1c6a61dc0abf5894e1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_preference_category_background.9.png
1378864146000 416 bdb3f9bb57292126b5db2f70c6e8f28f7c527de2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_group_first_item_bg_light.9.png
1378864150000 2804 4b0abd5b8220d7c00601fcf438d6fe6613cf31f0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_positive_warn_single_pressed_light.9.png
1378864147000 2138 29703e97a50f3ebdf2030d663b6cb63162d78bb6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_back_button_search_mode_pressed_light.png
1378864150000 3643 ccc156291236c69a737f4473f85ecf15b0539203 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_account_unlock_screen_login_btn_p.9.png
1378864150000 1641 533d7571f4a109005b06cb95f3f663002be7f4a7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_add_to_icon_normal_dark.png
1378864148000 2913 80bb8df4a0584e796ad78c6f24ae17b2acf22623 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_negative_warn_single_pressed_light.9.png
1378397429000 3760 b7697afc69e3cbc8a6ff98a59090219776383b15 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/list_actions_glow.png
1378864150000 91 817d1e98b69db0940594b5111206c63c4f504dbc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_tab_bg_middle_selected_light.9.png
1378864150000 90 9f1529d37b74ac6578d534042ac0ddf90ec780ec /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_tab_bg_left_pressed_light.9.png
1378864150000 81 dba7553c352d9940ac01ebb1e89b9f6de71b14e3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_list_view_middle_item_bg_selected_light.9.png
1378864145000 1919 8a2820284f92fc6391f7de0b027b705ee0084caf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_cut_icon_pressed_dark.png
1378397429000 5746 04397e6da3f6e82b2951d4d641f90112e3030e6c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/filetype_sys_dir.png
1378864147000 462 d0784c45fd3b4201fe038a29e3920cc08f5ac8cd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_back_button_search_mode_normal_light.png
1378397429000 4411 70b534570a5b6edca4fc18bb5c527a5df157fe70 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/filetype_sdcard.png
1378864147000 306 11ad53773f62b026f67dc431458f584fb652b756 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable/v5_preference_item_first_bg.xml
1378864146000 363 e0e9cadc17c1194a63eecf4e5a621f512e4a3499 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_menu_list_view_middle_item_bg_pressed_light.9.png
1379325122000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
