# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325153000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1379325153000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379325153000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1379325153000 1217 a6e14437084962c7f52d741d4f3e2c5b6cfd20af /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1379325153000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1379325153000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1379325153000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379325153000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1379325153000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1379325153000 272 a3682fb710ae3d0f128ab1f0a2bb61891871f3f2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-w500dp/values.xml
1379325153000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1379325153000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1379325153000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1379325153000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379325153000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1379325153000 612 af5c4d2f88e96ac14fc5fb9b009e0cf5f517c4c2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-land/values.xml
1379325153000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1379325153000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379325153000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1379325179000 63901 90cf141b9def5c26dff20235dc9e7ce74b76d553 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values/values.xml
1379325153000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1379325153000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1379325153000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1379325153000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379325153000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1379325153000 185 5bf4fdf7b16edfb447cf2197b1b5641e175d727e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/guide_popup_bottom_content_bg.9.png
1379325153000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1379325153000 1298 d98f10883624a3e7b9450b8495b13673f471d30b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1379325153000 272 50d8715291441672896dc774fba2831550b26238 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-w360dp/values.xml
1379325153000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1379325153000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379325153000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1379325153000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1379325153000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1379325152000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1379325153000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1379325153000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379325153000 2725 0ef3bbb699dc788067b5e9a117a5f58e6842ec94 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1379325153000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1379325153000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379325153000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1379325153000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1379325153000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1379325153000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
