# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378866434000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
1378866434000 1361 61f3dd06ae5a7fb4a24221bd8348715fc2453c95 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/values/vpi__colors.xml
1378977626000 97 8037cb90faf2fcd6c47fddf41423cd6519a8aec4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1378866434000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1378866434000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1378866434000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1378977211000 89 e16bc7e54504bc1287fe1f570b008bfa724cddbb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
1378866434000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1378866434000 153 63b518b92999c386cb952dbff676534793421e1e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1378866434000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1378866434000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1378866434000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1378977320000 95 645e77afef4abfa642316a661bc072d4667bd6e6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1378866434000 6040 ed3ca782312843e5d00ddbfecb98368fa12cc801 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/values/vpi__attrs.xml
1378866434000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1378977626000 97 7334c21f2b6fa201d25727c1dd2309490637f97f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1378866434000 1370 c26f2ce528e864ea0a997e8fbf77b2780dbdad04 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/color/vpi__light_theme.xml
1378977341000 93 caad04f09b428b206fcd12d1403c16347ef646dd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1378866434000 2924 4be1b3e6828d1e40411113aaf2f29721d926c9db /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/values/vpi__defaults.xml
1378977320000 87 3b85ded9f7c4e7b8c91dddb819c4b4a3a496d408 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1378866434000 2203 eaad2674aa711dae4f534a05ccc0f925555317ff /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable/vpi__tab_indicator.xml
1378866434000 1358 e4155ce9ccc31092eefb36b05939ecb132f5f698 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/color/vpi__dark_theme.xml
1378866434000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1378866434000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1378866434000 1965 dd03a66462f0a35c125b5a0ef5a7cd81cb2389f0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/res/values/vpi__styles.xml
