# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325117000 95 645e77afef4abfa642316a661bc072d4667bd6e6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1379325117000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1379325117000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1379325117000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1379325117000 97 7334c21f2b6fa201d25727c1dd2309490637f97f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1379325117000 87 3b85ded9f7c4e7b8c91dddb819c4b4a3a496d408 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1379325117000 10480 d4b6acdaef7b76ea530c6c282cf49ac8b842f1e0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/values/values.xml
1379325117000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1379325117000 1513 2e5cfed48708fd3e849fff5fcbb08aa5bfe7a3ec /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/color/vpi__light_theme.xml
1379325117000 153 63b518b92999c386cb952dbff676534793421e1e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1379325117000 1500 f8a017c874fc02cef545dc7826928eb3e59fbf0e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/color/vpi__dark_theme.xml
1379325117000 2351 ab3d638fe3505aeb326dc7af7aa1f83809b1fae1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable/vpi__tab_indicator.xml
1379325117000 93 caad04f09b428b206fcd12d1403c16347ef646dd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1379325117000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
1379325117000 97 8037cb90faf2fcd6c47fddf41423cd6519a8aec4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1379325117000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1379325117000 89 e16bc7e54504bc1287fe1f570b008bfa724cddbb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
1379325117000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1379325117000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1379325117000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1379325117000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1379325117000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ViewPagerIndicator/build/bundles/release/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
